"0","Chi_Zipsf <- merge(Chi_Zips, COVID.39f, by.x = ""zip"", by.y = ""ZIP.Code"", all.x = TRUE)"
"0",""
"0","head(Chi_Zipsf)"
"1","Simple feature collection with 6 features and 5 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -87.63999 ymin: 41.85317 xmax: -87.60246 ymax: 41.88913"
"1","
"
"1","Geodetic CRS:  +proj=longlat +ellps=WGS84 +no_defs
"
"1"," "
"1","   zip"
"1"," objectid"
"1"," shape_area"
"1"," shape_len"
"1"," CaseRtWk39"
"1","                       geometry"
"1","
1"
"1"," 60601"
"1","       27"
"1","    9166246"
"1","  19804.58"
"1","     1451.4"
"1"," MULTIPOLYGON (((-87.62271 4..."
"1","
2"
"1"," 60602"
"1","       26"
"1","    4847125"
"1","  14448.17"
"1","     1688.1"
"1"," MULTIPOLYGON (((-87.60997 4..."
"1","
3"
"1"," 60603"
"1","       19"
"1","    4560229"
"1","  13672.68"
"1","     1107.3"
"1"," MULTIPOLYGON (((-87.61633 4..."
"1","
4"
"1"," 60604"
"1","       48"
"1","    4294902"
"1","  12245.81"
"1","     3964.2"
"1"," MULTIPOLYGON (((-87.63376 4..."
"1","
5"
"1"," 60605"
"1","       20"
"1","   36301276"
"1","  37973.35"
"1","     1420.8"
"1"," MULTIPOLYGON (((-87.62064 4..."
"1","
6"
"1"," 60606"
"1","       31"
"1","    6766411"
"1","  12040.44"
"1","     2289.6"
"1"," MULTIPOLYGON (((-87.63397 4..."
"1","
"
"0","dim(Chi_Zips)"
"1","[1]"
"1"," 59"
"1","  5"
"1","
"
"0","dim(COVID.39f)"
"1","[1]"
"1"," 60"
"1","  2"
"1","
"
"0","dim(Chi_Zipsf)"
"1","[1]"
"1"," 59"
"1","  6"
"1","
"
